
allesfitter version
---------------------
v1.2.9

Settings:
--------------------------

user-given:                   
companions_phot                ['b']          
companions_rv                  []             
inst_phot                      ['TIC_233547261__flare1']
inst_rv                        []             
multiprocess                   True           
multiprocess_cores             7              
fast_fit                       False          
do_not_phase_fold              True           
shift_epoch                    False          
mcmc_nwalkers                  100            
mcmc_total_steps               3000           
mcmc_burn_steps                2000           
mcmc_thin_by                   10             
ns_modus                       dynamic        
ns_nlive                       500            
ns_bound                       single         
ns_sample                      rwalk          
ns_tol                         0.01           
baseline_flux_TIC_233547261__flare1 hybrid_spline  
error_flux_TIC_233547261__flare1 sample         
N_flares                       1              

automatically set:            
time_format                    BJD_TDB        
inst_rv2                       []             
companions_all                 ['b']          
inst_all                       ['TIC_233547261__flare1']
print_progress                 True           
inst_for_b_epoch               ['TIC_233547261__flare1']
phase_curve                    False          
fast_fit_width                 0.3333333333333333
use_host_density_prior         True           
use_tidal_eccentricity_prior   False          
fit_ttvs                       False          
secondary_eclipse              False          
mcmc_pre_run_loops             0              
mcmc_pre_run_steps             0              
mcmc_moves                     [(<emcee.moves.de.DEMove object at 0x7f7dc8377cd0>, 1.0)]
host_grid_TIC_233547261__flare1 default        
b_grid_TIC_233547261__flare1   default        
host_ld_law_TIC_233547261__flare1 None           
b_ld_law_TIC_233547261__flare1 None           
host_ld_space_TIC_233547261__flare1 q              
b_ld_space_TIC_233547261__flare1 q              
host_shape_TIC_233547261__flare1 sphere         
b_shape_TIC_233547261__flare1  sphere         
exact_grav                     False          
phase_curve_style              None           
stellar_var_flux               none           
stellar_var_rv                 none           
stellar_var_rv2                none           
baseline_flux_TIC_233547261__flare1_against time           
color_plot                     False          
b_color                        (0.2980392156862745, 0.4470588235294118, 0.6901960784313725)
zoom_window                    0.3333333333333333
t_exp_TIC_233547261__flare1    None           
t_exp_n_int_TIC_233547261__flare1 None           
host_N_spots_TIC_233547261__flare1 0              
b_N_spots_TIC_233547261__flare1 0              

Parameters:
--------------------------

user-given:                   
flare_tpeak_1                  1699.55         free  ['uniform', 1699.5, 1699.7]   
flare_fwhm_1                   0.01            free  ['uniform', 0.0, 0.1]         
flare_ampl_1                   0.22            free  ['uniform', 0.15, 0.25]       
ln_err_flux_TIC_233547261__flare1 -7.0            free  ['uniform', -9.0, -5.0]       

automatically set:            
b_rr                           None            set  
b_rsuma                        None            set  
b_cosi                         0.0             set  
b_epoch                        0.0             set  
b_period                       0.0             set  
b_sbratio_TIC_233547261__flare1 0.0             set  
b_K                            0.0             set  
b_f_s                          0.0             set  
b_f_c                          0.0             set  
dil_TIC_233547261__flare1      0.0             set  
host_ldc_u1_TIC_233547261__flare1 None            set  
host_ldc_u2_TIC_233547261__flare1 None            set  
host_ldc_u3_TIC_233547261__flare1 None            set  
host_ldc_u4_TIC_233547261__flare1 None            set  
b_ldc_u1_TIC_233547261__flare1 None            set  
b_ldc_u2_TIC_233547261__flare1 None            set  
b_ldc_u3_TIC_233547261__flare1 None            set  
b_ldc_u4_TIC_233547261__flare1 None            set  
host_ldc_q1_TIC_233547261__flare1 None            set  
host_ldc_q2_TIC_233547261__flare1 None            set  
host_ldc_q3_TIC_233547261__flare1 None            set  
host_ldc_q4_TIC_233547261__flare1 None            set  
b_ldc_q1_TIC_233547261__flare1 None            set  
b_ldc_q2_TIC_233547261__flare1 None            set  
b_ldc_q3_TIC_233547261__flare1 None            set  
b_ldc_q4_TIC_233547261__flare1 None            set  
b_a                            None            set  
b_q                            1.0             set  
didt_TIC_233547261__flare1     None            set  
domdt_TIC_233547261__flare1    None            set  
host_gdc_TIC_233547261__flare1 None            set  
host_rotfac_TIC_233547261__flare1 1.0             set  
host_hf_TIC_233547261__flare1  1.5             set  
host_bfac_TIC_233547261__flare1 None            set  
host_heat_TIC_233547261__flare1 None            set  
host_lambda                    None            set  
host_vsini                     None            set  
b_gdc_TIC_233547261__flare1    None            set  
b_rotfac_TIC_233547261__flare1 1.0             set  
b_hf_TIC_233547261__flare1     1.5             set  
b_bfac_TIC_233547261__flare1   None            set  
b_heat_TIC_233547261__flare1   None            set  
b_lambda                       None            set  
b_vsini                        None            set  
host_spots_TIC_233547261__flare1 None            set  
b_spots_TIC_233547261__flare1  None            set  
b_phase_curve_A1_TIC_233547261__flare1 None            set  
b_phase_curve_B1_TIC_233547261__flare1 None            set  
b_phase_curve_B1_shift_TIC_233547261__flare1 0.0             set  
b_phase_curve_B1t_TIC_233547261__flare1 None            set  
b_phase_curve_B1t_shift_TIC_233547261__flare1 0.0             set  
b_phase_curve_B1r_TIC_233547261__flare1 None            set  
b_phase_curve_B1r_shift_TIC_233547261__flare1 0.0             set  
b_phase_curve_B2_TIC_233547261__flare1 None            set  
b_phase_curve_B3_TIC_233547261__flare1 None            set  
b_phase_curve_beaming_TIC_233547261__flare1 None            set  
b_phase_curve_atmospheric_TIC_233547261__flare1 None            set  
b_phase_curve_atmospheric_shift_TIC_233547261__flare1 0.0             set  
b_phase_curve_atmospheric_thermal_TIC_233547261__flare1 None            set  
b_phase_curve_atmospheric_thermal_shift_TIC_233547261__flare1 0.0             set  
b_phase_curve_atmospheric_reflected_TIC_233547261__flare1 None            set  
b_phase_curve_atmospheric_reflected_shift_TIC_233547261__flare1 0.0             set  
b_phase_curve_ellipsoidal_TIC_233547261__flare1 None            set  
b_phase_curve_ellipsoidal_2nd_TIC_233547261__flare1 None            set  

External priors:
--------------------------
No external priors defined.

ndim: 4

allesfitter version
---------------------
v1.2.9

Running MCMC...
--------------------------

Running on 7 CPUs.

Running full MCMC

Time taken to run 'emcee' on 7 cores is 0.06 hours

Acceptance fractions:
--------------------------
[0.18666667 0.21       0.21666667 0.24333333 0.18666667 0.17333333
 0.21       0.26666667 0.23       0.27666667 0.22       0.18
 0.20333333 0.18666667 0.14666667 0.24       0.22333333 0.17333333
 0.17666667 0.18333333 0.20333333 0.20333333 0.20333333 0.20333333
 0.18666667 0.21333333 0.25333333 0.21666667 0.06333333 0.19333333
 0.21333333 0.20666667 0.23       0.21333333 0.17       0.21
 0.22333333 0.26       0.26666667 0.21666667 0.23666667 0.27333333
 0.26666667 0.22       0.2        0.2        0.26666667 0.21333333
 0.20666667 0.19333333 0.20333333 0.26333333 0.18666667 0.22333333
 0.19333333 0.20333333 0.22333333 0.22       0.22333333 0.22333333
 0.17333333 0.26       0.20666667 0.25333333 0.23333333 0.26
 0.17666667 0.22333333 0.22       0.18666667 0.20333333 0.24666667
 0.24333333 0.20333333 0.2        0.17666667 0.19       0.20666667
 0.17666667 0.20666667 0.19666667 0.18333333 0.23       0.21333333
 0.23       0.25666667 0.17       0.19333333 0.22666667 0.21
 0.23666667 0.19666667 0.21666667 0.18       0.21666667 0.21333333
 0.24       0.20666667 0.19       0.21      ]

Convergence check
-------------------
Total steps:         3000      
Burn steps:          2000      
Evaluation steps:    1000                
Evaluation samples:  10000               
Autocorrelation times:
	 parameter                      tau (in steps)       Chain length (in multiples of tau)
	 flare_tpeak_1                  17.371759313726876   57.56469347406952   
	 flare_fwhm_1                   19.6746189768512     50.82690552617979   
	 flare_ampl_1                   23.33040465786778    42.86252273223075   
	 ln_err_flux_TIC_233547261__flare1 24.734668518987068   40.42908435309615   

Succesfully converged! All chains are at least 30x the autocorrelation length.

